"lang"
{
	"Language"	"english"
		"Sniper.Taunts46"							""
		"Sniper.Thanks01"							""
		"Sniper.Thanks02"							""
		"Sniper.ThanksForTheHeal01"					""
		"Sniper.ThanksForTheHeal02"					""
		"Sniper.ThanksForTheHeal03"					""
		"Sniper.ThanksForTheTeleporter01"		"<clr:255,255,255>SNIPER TELEPORTED NEARBY"
		"Sniper.ThanksForTheTeleporter02"		"<clr:255,255,255>SNIPER TELEPORTED NEARBY"
		"Sniper.ThanksForTheTeleporter03"		"<clr:255,255,255>SNIPER TELEPORTED NEARBY"
		"Sniper.Yes01"								""
		"Sniper.Yes02"								""
		"Sniper.Yes03"								""
		//]
		//[ Soldier
		"Soldier.ActivateCharge01"					""
		"Soldier.ActivateCharge02"					""
		"Soldier.ActivateCharge03"					""
		"Soldier.AutoCappedControlPoint01"			""
		"Soldier.AutoCappedControlPoint02"			""
		"Soldier.AutoCappedControlPoint03"			""
		"Soldier.AutoCappedIntelligence01"			""
		"Soldier.AutoCappedIntelligence02"			""
		"Soldier.AutoCappedIntelligence03"			""
		"Soldier.AutoDejectedTie01"					""
		"Soldier.AutoDejectedTie02"					""
		"Soldier.AutoDejectedTie03"					""
		"Soldier.AutoOnFire01"					"<clr:255,255,255>SOLDIER ON FIRE"
		"Soldier.AutoOnFire02"					"<clr:255,255,255>SOLDIER ON FIRE"
		"Soldier.AutoOnFire03"					"<clr:255,255,255>SOLDIER ON FIRE"
		"Soldier.BattleCry01"						""
		"Soldier.BattleCry02"						""
		"Soldier.BattleCry03"						""
		"Soldier.BattleCry04"						""
		"Soldier.BattleCry05"						""
		"Soldier.BattleCry06"						""
		"Soldier.Cheers01"							""
		"Soldier.Cheers02"							""
		"Soldier.Cheers03"							""
		"Soldier.Cheers04"							""
		"Soldier.Cheers05"							""
		"Soldier.Cheers06"							""
		"Soldier.CloakedSpy01"						"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpy02"						"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpy03"						"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify01"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify02"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify03"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify04"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify05"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify06"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify07"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify08"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CloakedSpyIdentify09"				"<clr:255,255,0>SPY AROUND HERE"
		"Soldier.CritDeath"							""
		"Soldier.Death"								""
		"Soldier.DirectHitTaunt01"					""
		"Soldier.DirectHitTaunt02"					""
		"Soldier.DirectHitTaunt03"					""
		"Soldier.DirectHitTaunt04"					""
		"Soldier.DominationDemoman01"				""
		"Soldier.DominationDemoman02"				""
		"Soldier.DominationDemoman03"				""
		"Soldier.DominationDemoman04"				""
		"Soldier.DominationDemoman05"				""
		"Soldier.DominationDemoman06"				""
		"Soldier.DominationDemonmanUpdate01"		""
		"Soldier.DominationDemonmanUpdate02"		""
		"Soldier.DominationDemonmanUpdate03"		""
		"Soldier.DominationDemonmanUpdate04"		""
		"Soldier.DominationDemonmanUpdate05"		""
		"Soldier.DominationEngineer01"				""
		"Soldier.DominationEngineer02"				""
		"Soldier.DominationEngineer03"				""
		"Soldier.DominationEngineer04"				""
		"Soldier.DominationEngineer05"				""
		"Soldier.DominationEngineer06"				""
		"Soldier.DominationHeavy01"					""
		"Soldier.DominationHeavy02"					""
		"Soldier.DominationHeavy03"					""
		"Soldier.DominationHeavy04"					""
		"Soldier.DominationHeavy05"					""
		"Soldier.DominationHeavy06"					""
		"Soldier.DominationHeavy07"					""
		"Soldier.DominationMedic01"					""
		"Soldier.DominationMedic02"					""
		"Soldier.DominationMedic03"					""
		"Soldier.DominationMedic04"					""
		"Soldier.DominationMedic05"					""
		"Soldier.DominationMedic06"					""
		"Soldier.DominationMedic07"					""
		"Soldier.DominationPyro01"					""
		"Soldier.DominationPyro02"					""
		"Soldier.DominationPyro03"					""
		"Soldier.DominationPyro04"					""
		"Soldier.DominationPyro05"					""
		"Soldier.DominationPyro06"					""
		"Soldier.DominationPyro07"					""
		"Soldier.DominationPyro08"					""
		"Soldier.DominationPyro09"					""
		"Soldier.DominationScout01"					""
		"Soldier.DominationScout02"					""
		"Soldier.DominationScout03"					""
		"Soldier.DominationScout04"					""
		"Soldier.DominationScout05"					""
		"Soldier.DominationScout06"					""
		"Soldier.DominationScout07"					""
		"Soldier.DominationScout08"					""
		"Soldier.DominationScout09"					""
		"Soldier.DominationScout10"					""
		"Soldier.DominationScout11"					""
		"Soldier.DominationSniper01"				""
		"Soldier.DominationSniper02"				""
		"Soldier.DominationSniper03"				""
		"Soldier.DominationSniper04"				""
		"Soldier.DominationSniper05"				""
		"Soldier.DominationSniper06"				""
		"Soldier.DominationSniper07"				""
		"Soldier.DominationSniper08"				""
		"Soldier.DominationSniper09"				""
		"Soldier.DominationSniper10"				""
		"Soldier.DominationSniper11"				""
		"Soldier.DominationSniper12"				""
		"Soldier.DominationSniper13"				""
		"Soldier.DominationSniper14"				""
		"Soldier.DominationSoldier01"				""
		"Soldier.DominationSoldier02"				""
		"Soldier.DominationSoldier03"				""
		"Soldier.DominationSoldier04"				""
		"Soldier.DominationSoldier05"				""
		"Soldier.DominationSoldier06"				""
		"Soldier.DominationSpy01"					""
		"Soldier.DominationSpy02"					""
		"Soldier.DominationSpy03"					""
		"Soldier.DominationSpy04"					""
		"Soldier.DominationSpy05"					""
		"Soldier.DominationSpy06"					""
		"Soldier.DominationSpy07"					""
		"Soldier.DominationSpy08"					""
		"Soldier.ExplosionDeath"					""
		"Soldier.Go01"								""
		"Soldier.Go02"								""
		"Soldier.Go03"								""
		"Soldier.GoodJob01"							""
		"Soldier.GoodJob02"							""
		"Soldier.GoodJob03"							""
		"Soldier.HatOverHeartTaunt01"				""
		"Soldier.HatOverHeartTaunt02"				""
		"Soldier.HatOverHeartTaunt03"				""
		"Soldier.HatOverHeartTaunt04"				""
		"Soldier.HatOverHeartTaunt05"				""
		"Soldier.HatOverHeartTaunt06"				""
		"Soldier.HeadLeft01"						""
		"Soldier.HeadLeft02"						""
		"Soldier.HeadLeft03"						""
		"Soldier.HeadRight01"						""
		"Soldier.HeadRight02"						""
		"Soldier.HeadRight03"						""
		"Soldier.HelpMe01"							""
		"Soldier.HelpMe02"							""
		"Soldier.HelpMe03"							""
		"Soldier.HelpMeCapture01"					""
		"Soldier.HelpMeCapture02"					""
		"Soldier.HelpMeCapture03"					""
		"Soldier.HelpMeDefend01"					""
		"Soldier.HelpMeDefend02"					""
		"Soldier.HelpMeDefend03"					""
		"Soldier.HelpMeDefend04"					""
		"Soldier.Incoming01"						""
		"Soldier.Jeers01"							""
		"Soldier.Jeers02"							""
		"Soldier.Jeers03"							""
		"Soldier.Jeers04"							""
		"Soldier.Jeers05"							""
		"Soldier.Jeers06"							""
		"Soldier.Jeers07"							""
		"Soldier.Jeers08"							""
		"Soldier.Jeers09"							""
		"Soldier.Jeers10"							""
		"Soldier.Jeers11"							""
		"Soldier.Jeers12"							""
		"Soldier.KaBoomAlts01"						""
		"Soldier.KaBoomAlts02"						""
		"Soldier.KaBoomAlts03"						""
		"Soldier.LaughEvil01"						""
		"Soldier.LaughEvil02"						""
		"Soldier.LaughEvil03"						""
		"Soldier.LaughHappy01"						""
		"Soldier.LaughHappy02"						""
		"Soldier.LaughHappy03"						""
		"Soldier.LaughLong01"						""
		"Soldier.LaughLong02"						""
		"Soldier.LaughLong03"						""
		"Soldier.LaughShort01"						""
		"Soldier.LaughShort02"						""
		"Soldier.LaughShort03"						""
		"Soldier.LaughShort04"						""
		"Soldier.Medic01"							""
		"Soldier.Medic02"							""
		"Soldier.Medic03"							""
		"Soldier.MeleeDeath"						""
		"Soldier.MoveUp01"							""
		"Soldier.MoveUp02"							""
		"Soldier.MoveUp03"							""
		"Soldier.NeedDispenser01"					""
		"Soldier.NeedSentry01"						""
		"Soldier.NeedTeleporter01"					""
		"Soldier.NegativeVocalization01"			""
		"Soldier.NegativeVocalization02"			""
		"Soldier.NegativeVocalization03"			""
		"Soldier.NegativeVocalization04"			""
		"Soldier.NegativeVocalization05"			""
		"Soldier.NegativeVocalization06"			""
		"Soldier.NiceShot01"						""
		"Soldier.NiceShot02"						""
		"Soldier.NiceShot03"						""
		"Soldier.No01"								""
		"Soldier.No02"								""
		"Soldier.No03"								""
		"Soldier.PainCrticialDeath01"				""
		"Soldier.PainCrticialDeath02"				""
		"Soldier.PainCrticialDeath03"				""
		"Soldier.PainCrticialDeath04"				""
		"Soldier.PainSevere01"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSevere02"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSevere03"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSevere04"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSevere05"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSevere06"					"<sfx><clr:255,255,255>SOLDIER HURT"
		"Soldier.PainSharp01"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp02"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp03"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp04"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp05"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp06"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp07"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PainSharp08"					"<sfx><clr:255,255,255>SOLDIER HURT A BIT"
		"Soldier.PickAxeTaunt01"					""
		"Soldier.PickAxeTaunt02"					""
		"Soldier.PickAxeTaunt03"					""
		"Soldier.PickAxeTaunt04"					"<clr:255,255,0>KAMIKAZE TAUNT NEARBY"
		"Soldier.PickAxeTaunt05"					""
		"Soldier.PositiveVocalization01"			""
		"Soldier.PositiveVocalization02"			""
		"Soldier.PositiveVocalization03"			""
		"Soldier.PositiveVocalization04"			""
		"Soldier.PositiveVocalization05"			""
		"Soldier.Robot01"							""
		"Soldier.Robot02"							""
		"Soldier.Robot03"							""
		"Soldier.Robot04"							""
		"Soldier.Robot05"							""
		"Soldier.Robot06"							""
		"Soldier.Robot07"							""
		"Soldier.Robot08"							""
		"Soldier.Robot09"							""
		"Soldier.Robot10"							""
		"Soldier.Robot11"							""
		"Soldier.Robot12"							""
		"Soldier.Robot13"							""
		"Soldier.Robot14"							""
		"Soldier.Robot15"							""
		"Soldier.Robot16"							""
		"Soldier.Robot17"							""
		"Soldier.Robot18"							""
		"Soldier.Robot19"							""
		"Soldier.Robot20"							""
		"Soldier.Robot21"							""
		"Soldier.Robot22"							""
		"Soldier.Robot23"							""
		"Soldier.Robot24"							""
		"Soldier.Robot25"							""
		"Soldier.Robot26"							""
		"Soldier.Robot27"							""
		"Soldier.Robot28"							""
		"Soldier.Robot29"							""
		"Soldier.SentryAhead01"						""
		"Soldier.SentryAhead02"						""
		"Soldier.SentryAhead03"						""
		"Soldier.SpecialCompleted-AssistedKill01"	""
		"Soldier.SpecialCompleted01"				""
		"Soldier.SpecialCompleted02"				""
		"Soldier.SpecialCompleted03"				""
		"Soldier.SpecialCompleted04"				""
		"Soldier.SpecialCompleted05"				""
		"Soldier.StandOnThePoint01"					""
		"Soldier.StandOnThePoint02"					""
		"Soldier.StandOnThePoint03"					""
		"Soldier.Taunts01"							""
		"Soldier.Taunts02"							""
		"Soldier.Taunts03"							""
		"Soldier.Taunts04"							""
		"Soldier.Taunts05"							""
		"Soldier.Taunts06"							""
		"Soldier.Taunts07"							""
		"Soldier.Taunts08"							""
		"Soldier.Taunts09"							""
		"Soldier.Taunts10"							""
		"Soldier.Taunts11"							""
		"Soldier.Taunts12"							""
		"Soldier.Taunts13"							""
		"Soldier.Taunts14"							""
		"Soldier.Taunts15"							""
		"Soldier.Taunts16"							""
		"Soldier.Taunts17"							""
		"Soldier.Taunts18"							""
		"Soldier.Taunts19"							""
		"Soldier.Taunts20"							""
		"Soldier.Taunts21"							""
		"Soldier.Thanks01"							""
		"Soldier.Thanks02"							""
		"Soldier.ThanksForTheHeal01"				""
		"Soldier.ThanksForTheHeal02"				""
		"Soldier.ThanksForTheHeal03"				""
		"Soldier.ThanksForTheTeleporter01"		"<clr:255,255,255>SOLDIER TELEPORTED NEARBY"
		"Soldier.ThanksForTheTeleporter02"		"<clr:255,255,255>SOLDIER TELEPORTED NEARBY"
		"Soldier.ThanksForTheTeleporter03"		"<clr:255,255,255>SOLDIER TELEPORTED NEARBY"
		"Soldier.Yes01"								""
		"Soldier.Yes02"								""
		"Soldier.Yes03"								""
		"Soldier.Yes04"								""
		"soldier_cartgoingbackdefense01"			""
		"soldier_cartgoingbackdefense02"			""
		"soldier_cartgoingbackoffense01"			""
		"soldier_cartgoingbackoffense02"			""
		"soldier_cartgoingforwarddefense01"			""
		"soldier_cartgoingforwarddefense02"			""
		"soldier_cartgoingforwarddefense03"			""
		"soldier_cartgoingforwardoffense01"			""
		"soldier_cartgoingforwardoffense02"			""
		"soldier_cartgoingforwardoffense03"			""
		"soldier_cartgoingforwardoffense04"			""
		"soldier_cartgoingforwardoffense05"			""
		"soldier_cartgoingforwardoffense06"			""
		"soldier_cartgoingforwardoffense07"			""
		"soldier_cartgoingforwardoffense08"			""
		"soldier_cartgoingforwardoffense09"			""
		"soldier_cartgoingforwardoffense10"			""
		"soldier_cartgoingforwardoffense11"			""
		"soldier_cartgoingforwardoffense12"			""
		"soldier_cartgoingforwardoffense13"			""
		"soldier_cartgoingforwardoffense14"			""
		"soldier_cartgoingforwardoffense15"			""
		"soldier_cartstaycloseoffense01"			""
		"soldier_cartstaycloseoffense02"			""
		"soldier_cartstaycloseoffense03"			""
		"soldier_cartstaycloseoffense04"			""
		"soldier_cartstaycloseoffense05"			""
		"soldier_cartstaycloseoffense06"			""
		"soldier_cartstopitdefense01"				""
		"soldier_cartstopitdefense02"				""
		"soldier_cartstopitdefense03"				""
		"soldier_cartstoppedoffense01"				""
		"soldier_cartstoppedoffense02"				""
		"soldier_cartstoppedoffense03"				""
		//]
		//[ Spy
		"Spy.ActivateCharge01"					""
		"Spy.ActivateCharge02"					""
		"Spy.ActivateCharge03"					""
		"Spy.AutoCappedControlPoint01"			""
		"Spy.AutoCappedControlPoint02"			""
		"Spy.AutoCappedControlPoint03"			""
		"Spy.AutoCappedIntelligence01"			""
		"Spy.AutoCappedIntelligence02"			""
		"Spy.AutoCappedIntelligence03"			""
		"Spy.AutoDejectedTie01"					""
		"Spy.AutoDejectedTie02"					""
		"Spy.AutoDejectedTie03"					""
		"Spy.AutoOnFire01"					"<clr:255,255,255>SPY ON FIRE"
		"Spy.AutoOnFire02"					"<clr:255,255,255>SPY ON FIRE"
		"Spy.AutoOnFire03"					"<clr:255,255,255>SPY ON FIRE"
		"Spy.BattleCry01"						""
		"Spy.BattleCry02"						""
		"Spy.BattleCry03"						""
		"Spy.BattleCry04"						""
		"Spy.Cheers01"							""
		"Spy.Cheers02"							""
		"Spy.Cheers03"							""
		"Spy.Cheers04"							""
		"Spy.Cheers05"							""
		"Spy.Cheers06"							""
		"Spy.Cheers07"							""
		"Spy.Cheers08"							""
		"Spy.CloakedSpy01"						"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpy02"						"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpy03"						"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpy04"						"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify01"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify02"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify03"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify04"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify05"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify06"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify07"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify08"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify09"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CloakedSpyIdentify10"				"<clr:255,255,0>SPY AROUND HERE"
		"Spy.CritDeath"							""
		"Spy.Death"								""
		"Spy.DominationDemoMan01"				""
		"Spy.DominationDemoMan02"				""
		"Spy.DominationDemoMan03"				""
		"Spy.DominationDemoMan04"				""
		"Spy.DominationDemoMan05"				""
		"Spy.DominationDemoMan06"				""
		"Spy.DominationDemoMan07"				""
		"Spy.DominationEngineer01"				""
		"Spy.DominationEngineer02"				""
		"Spy.DominationEngineer03"				""
		"Spy.DominationEngineer04"				""
		"Spy.DominationEngineer05"				""
		"Spy.DominationEngineer06"				""
		"Spy.DominationHeavy01"					""
		"Spy.DominationHeavy02"					""
		"Spy.DominationHeavy03"					""
		"Spy.DominationHeavy04"					""
		"Spy.DominationHeavy05"					""
		"Spy.DominationHeavy06"					""
		"Spy.DominationHeavy07"					""
		"Spy.DominationHeavy08"					""
		"Spy.DominationMedic01"					""
		"Spy.DominationMedic02"					""
		"Spy.DominationMedic03"					""
		"Spy.DominationMedic04"					""
		"Spy.DominationMedic05"					""
		"Spy.DominationMedic06"					""
		"Spy.DominationPyro01"					""
		"Spy.DominationPyro02"					""
		"Spy.DominationPyro03"					""
		"Spy.DominationPyro04"					""
		"Spy.DominationPyro05"					""
		"Spy.DominationScout01"					""
		"Spy.DominationScout02"					""
		"Spy.DominationScout03"					""
		"Spy.DominationScout04"					""
		"Spy.DominationScout05"					""
		"Spy.DominationScout06"					""
		"Spy.DominationScout07"					""
		"Spy.DominationScout08"					""
		"Spy.DominationSniper01"				""
		"Spy.DominationSniper02"				""
		"Spy.DominationSniper03"				""
		"Spy.DominationSniper04"				""
		"Spy.DominationSniper05"				""
		"Spy.DominationSniper06"				""
		"Spy.DominationSniper07"				""
		"Spy.DominationSoldier01"				""
		"Spy.DominationSoldier02"				""
		"Spy.DominationSoldier03"				""
		"Spy.DominationSoldier04"				""
		"Spy.DominationSoldier05"				""
		"Spy.DominationSpy01"					""
		"Spy.DominationSpy02"					""
		"Spy.DominationSpy03"					""
		"Spy.DominationSpy04"					""
		"Spy.DominationSpy05"					""
		"Spy.ExplosionDeath"					""
		"Spy.Go01"								""
		"Spy.Go02"								""
		"Spy.Go03"								""
		"Spy.GoodJob01"							""
		"Spy.GoodJob02"							""
		"Spy.GoodJob03"							""
		"Spy.HeadLeft01"						""
		"Spy.HeadLeft02"						""
		"Spy.HeadLeft03"						""
		"Spy.HeadRight01"						""
		"Spy.HeadRight02"						""
		"Spy.HeadRight03"						""
		"Spy.HelpMe01"							""
		"Spy.HelpMe02"							""
		"Spy.HelpMe03"							""
		"Spy.HelpMeCapture01"					""
		"Spy.HelpMeCapture02"					""
		"Spy.HelpMeCapture03"					""
		"Spy.HelpMeDefend01"					""
		"Spy.HelpMeDefend02"					""
		"Spy.HelpMeDefend03"					""
		"Spy.HighFive01"						""
		"Spy.HighFive02"						""
		"Spy.HighFive03"						""
		"Spy.HighFive04"						""
		"Spy.HighFive05"						""
		"Spy.HighFive06"						""
		"Spy.HighFive07"						""
		"Spy.HighFive08"						""
		"Spy.HighFive09"						""
		"Spy.HighFive10"						""
		"Spy.HighFive11"						""
		"Spy.HighFive12"						""
		"Spy.HighFive13"						""
		"Spy.HighFive14"						""
		"Spy.HighFiveSuccess01"					""
		"Spy.HighFiveSuccess02"					""
		"Spy.HighFiveSuccess03"					""
		"Spy.HighFiveSuccess04"					""
		"Spy.HighFiveSuccess05"					""
		"Spy.Incoming01"						""
		"Spy.Incoming02"						""
		"Spy.Incoming03"						""
		"Spy.JarateHit01"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.JarateHit02"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.JarateHit03"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.JarateHit04"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.JarateHit05"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.JarateHit06"						"<clr:255,255,0>SPY HIT WITH JARATE"
		"Spy.Jeers01"							""
		"Spy.Jeers02"							""
		"Spy.Jeers03"							""
		"Spy.Jeers04"							""
		"Spy.Jeers05"							""
		"Spy.Jeers06"							""
		"Spy.LaughEvil01"						""
		"Spy.LaughEvil02"						""
		"Spy.LaughHappy01"						""
		"Spy.LaughHappy02"						""
		"Spy.LaughHappy03"						""
		"Spy.LaughLong01"						""
		"Spy.LaughShort01"						""
		"Spy.LaughShort02"						""
		"Spy.LaughShort03"						""
		"Spy.LaughShort04"						""
		"Spy.LaughShort05"						""
		"Spy.LaughShort06"						""
		"Spy.Medic01"							""
		"Spy.Medic02"							""
		"Spy.Medic03"							""
		"Spy.MedicFollow01"						""
		"Spy.MedicFollow02"						""
		"Spy.MeleeDare01"						""
		"Spy.MeleeDare02"						""
		"Spy.MeleeDeath"						""
		"Spy.MoveUp01"							""
		"Spy.MoveUp02"							""
		"Spy.NeedDispenser01"					""
		"Spy.NeedSentry01"						""
		"Spy.NeedTeleporter01"					""
		"Spy.NegativeVocalization01"			""
		"Spy.NegativeVocalization02"			""
		"Spy.NegativeVocalization03"			""
		"Spy.NegativeVocalization04"			""
		"Spy.NegativeVocalization05"			""
		"Spy.NegativeVocalization06"			""
		"Spy.NegativeVocalization07"			""
		"Spy.NegativeVocalization08"			""
		"Spy.NegativeVocalization09"			""
		"Spy.NiceShot01"						""
		"Spy.NiceShot02"						""
		"Spy.NiceShot03"						""
		"Spy.No01"								""
		"Spy.No02"								""
		"Spy.No03"								""
		"Spy.PainCrticialDeath01"				""
		"Spy.PainCrticialDeath02"				""
		"Spy.PainCrticialDeath03"				""
		"Spy.PainSevere01"						"<sfx><clr:255,255,255>SPY HURT"
		"Spy.PainSevere02"						"<sfx><clr:255,255,255>SPY HURT"
		"Spy.PainSevere03"						"<sfx><clr:255,255,255>SPY HURT"
		"Spy.PainSevere04"						"<sfx><clr:255,255,255>SPY HURT"
		"Spy.PainSevere05"						"<sfx><clr:255,255,255>SPY HURT"
		"Spy.PainSharp01"						"<sfx><clr:255,255,255>SPY HURT A BIT"
		"Spy.PainSharp02"						"<sfx><clr:255,255,255>SPY HURT A BIT"
		"Spy.PainSharp03"						"<sfx><clr:255,255,255>SPY HURT A BIT"
		"Spy.PainSharp04"						"<sfx><clr:255,255,255>SPY HURT A BIT"
		"Spy.PositiveVocalization01"			""
		"Spy.PositiveVocalization02"			""
		"Spy.PositiveVocalization03"			""
		"Spy.PositiveVocalization04"			""
		"Spy.PositiveVocalization05"			""
		"Spy.Revenge01"							""
		"Spy.Revenge02"							""
		"Spy.Revenge03"							""
		"Spy.SentryAhead01"						""
		"Spy.SentryAhead02"						""
		"Spy.SpecialCompleted-AssistedKill01"	""
		"Spy.SpecialCompleted-AssistedKill02"	""
		"Spy.SpecialCompleted01"				""
		"Spy.SpecialCompleted02"				""
		"Spy.SpecialCompleted03"				""
		"Spy.SpecialCompleted04"				""
		"Spy.SpecialCompleted05"				""
		"Spy.SpecialCompleted06"				""
		"Spy.SpecialCompleted07"				""
		"Spy.SpecialCompleted08"				""
		"Spy.SpecialCompleted09"				""
		"Spy.SpecialCompleted10"				""
		"Spy.SpecialCompleted11"				""
		"Spy.SpecialCompleted12"				""
		"Spy.StandOnThePoint01"					""
		"Spy.StandOnThePoint02"					""
		"Spy.StandOnThePoint03"					""
		"Spy.StandOnThePoint04"					""
		"Spy.Taunts01"							""
		"Spy.Taunts02"							""
		"Spy.Taunts03"							""
		"Spy.Taunts04"							""
		"Spy.Taunts05"							""
		"Spy.Taunts06"							""
		"Spy.Taunts07"							""
		"Spy.Taunts08"							""
		"Spy.Taunts09"							""
		"Spy.Taunts10"							""
		"Spy.Taunts11"							""
		"Spy.Taunts12"							""
		"Spy.Taunts13"							""
		"Spy.Taunts14"							""
		"Spy.Taunts15"							""
		"Spy.Taunts16"							""
		"Spy.Thanks01"							""
		"Spy.Thanks02"							""
		"Spy.Thanks03"							""
		"Spy.ThanksForTheHeal01"				""
		"Spy.ThanksForTheHeal02"				""
		"Spy.ThanksForTheHeal03"				""
		"Spy.ThanksForTheTeleporter01"			"<clr:255,255,255>SPY TELEPORTED NEARBY"
		"Spy.ThanksForTheTeleporter02"			"<clr:255,255,255>SPY TELEPORTED NEARBY"
		"Spy.ThanksForTheTeleporter03"			"<clr:255,255,255>SPY TELEPORTED NEARBY"
		"Spy.Yes01"								""
		"Spy.Yes02"								""
		"Spy.Yes03"								""
		"spy_cartgoingbackdefense01"			""
		"spy_cartgoingbackdefense02"			""
		"spy_cartgoingbackoffense01"			""
		"spy_cartgoingbackoffense02"			""
		"spy_cartgoingforwarddefense01"			""
		"spy_cartgoingforwarddefense02"			""
		"spy_cartgoingforwarddefense03"			""
		"spy_cartgoingforwarddefense04"			""
		"spy_cartgoingforwardoffense01"			""
		"spy_cartgoingforwardoffense02"			""
		"spy_cartgoingforwardoffense03"			""
		"spy_cartgoingforwardoffense04"			""
		"spy_cartgoingforwardoffense05"			""
		"spy_cartgoingforwardoffense06"			""
		"spy_cartgoingforwardoffense07"			""
		"spy_cartgoingforwardoffense08"			""
		"spy_cartstaycloseoffense01"			""
		"spy_cartstaycloseoffense02"			""
		"spy_cartstaycloseoffense03"			""
		"spy_cartstaycloseoffense04"			""
		"spy_cartstopitdefense01"				""
		"spy_cartstopitdefense02"				""
		"spy_cartstopitdefense03"				""
		"spy_cartstopitdefense04"				""
		"spy_cartstoppedoffense01"				""
		"spy_cartstoppedoffense02"				""
		"spy_cartstoppedoffense03"				""
		//]
		//]
		
		//[ MvM Lines
		//[ Demoman
		"Demoman.Ready"							""
		"demoman_mvm_loot_common01"				""
		"demoman_mvm_loot_common02"				""
		"demoman_mvm_loot_common03"				""
		"demoman_mvm_loot_common04"				""
		"demoman_mvm_loot_godlike01"			""
		"demoman_mvm_loot_rare01"				""
		"demoman_mvm_loot_rare02"				""
		"demoman_mvm_mannhattan_gate_atk01"		"<clr:255,255,0>GATE IS UNDER ATTACK"
		"demoman_mvm_mannhattan_gate_atk02"		"<clr:255,255,0>GATE IS UNDER ATTACK"
		"demoman_mvm_mannhattan_gate_atk03"		"<clr:255,255,0>GATE IS UNDER ATTACK"
		"demoman_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"demoman_mvm_mannhattan_gate_take02"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"demoman_mvm_resurrect01"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect02"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect03"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect04"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect05"				"<clr:127,224,74>DEMOMAN RESURRECTED"
